price,area,bedrooms,bathrooms,age,garage,address
769541.0299960527,1673.335383713144,1,3,24,2,Address 247
532920.7887712556,2882.7271201405483,1,2,47,0,Address 248
705265.8471127751,2202.490855480478,1,1,26,0,Address 249
586866.0343488771,1369.5580228324775,3,2,13,1,Address 250
889549.3105982784,2458.9309735273882,4,1,47,1,Address 251
985146.7737614013,3061.0780985063166,2,3,46,2,Address 252
972365.3558108862,2516.2326302755737,3,2,35,1,Address 253
656439.0289760566,1240.3150170229933,3,1,38,2,Address 254
739217.7757455087,1757.8829635668744,2,1,15,0,Address 255
741962.4530780388,2633.455574593311,2,3,21,0,Address 256
708003.6678583041,1646.1652671906097,1,3,20,2,Address 257
1074265.7269352537,2221.909714073114,3,3,20,1,Address 258
1358750.5591507421,2387.3170267146684,5,2,7,2,Address 259
447253.34678298613,1536.5347642109587,2,1,48,1,Address 260
1091527.4112384259,1970.2373219690999,2,3,15,0,Address 261
748187.4766798253,379.3663299654638,4,2,30,1,Address 262
965562.3701805072,1487.8061793328552,5,2,41,2,Address 263
1249643.0816076677,1873.7159243034198,5,2,9,2,Address 264
700781.4955436119,1376.1084090175752,2,3,31,0,Address 265
756015.3339426073,2816.2056519658177,1,3,33,1,Address 266
942057.3368589403,1284.9293110196836,4,1,8,1,Address 267
883268.2066223699,1779.9777566515081,5,1,16,1,Address 268
676323.5888668343,2065.3702886430456,2,3,10,0,Address 269
1130321.327938983,2720.6366445330577,5,2,31,1,Address 270
1127997.0663863607,1282.0689244102803,4,2,9,2,Address 271
1020752.6582664696,2581.58187607748,4,2,21,1,Address 272
928427.3215038409,2005.1165305097936,3,1,16,0,Address 273
885026.0435647916,1509.2456744760245,2,2,3,1,Address 274
927399.7921639121,2231.0517371316355,4,1,47,1,Address 275
851925.3707161492,2099.529847786735,3,1,46,2,Address 276
890189.4186437458,1699.8915614206026,3,2,24,1,Address 277
1209461.877117711,2034.9010424950095,5,2,20,2,Address 278
1192110.1504090938,1807.3432015691199,5,3,36,2,Address 279
886657.0839418462,2056.758672625624,3,3,37,0,Address 280
1060110.5180667941,2331.0653372605234,5,2,48,2,Address 281
878296.5618782495,2793.008408072676,4,1,0,2,Address 282
560516.2859868626,1381.0922505865756,1,1,24,0,Address 283
1072377.5124113432,3066.5166873281332,4,1,35,2,Address 284
671016.7455860535,1023.9561002387491,3,1,16,0,Address 285
802255.6575340088,1924.1074524822084,3,1,40,1,Address 286
1000576.114844864,2294.1586032422883,4,3,23,0,Address 287
1141943.3720483084,2140.495933867516,5,2,1,2,Address 288
1082496.554641155,1688.6502400897032,5,3,39,0,Address 289
998403.7356585176,1895.9388748213623,3,1,14,2,Address 290
526475.8504177458,1753.4995326705837,2,1,31,1,Address 291
671825.2264719728,1705.3176215278943,5,1,38,0,Address 292
950339.995669176,2424.8010485105124,4,1,5,1,Address 293
1362120.7659217706,2178.5077429825237,5,2,0,2,Address 294
720100.117801532,1653.545202369673,4,1,46,2,Address 295
822951.6333893753,2449.799937716625,3,2,22,1,Address 296
1005719.6501016475,2153.649760438305,5,1,38,0,Address 297
1275633.8094894816,2406.43105941948,4,2,16,0,Address 298
909660.275243561,2314.8144209618063,3,3,33,2,Address 299
468856.8403071005,1585.502494538964,2,1,40,1,Address 300
1009860.7848740701,1719.9094799015152,4,2,28,1,Address 301
1001832.1242555336,2373.646802561631,2,3,8,0,Address 302
624108.6420391023,2305.1851327167324,2,1,12,0,Address 303
386815.50468957564,1989.549203017926,1,1,5,0,Address 304
1129241.2912540738,2058.663691654391,5,1,5,1,Address 305
1097367.3845197184,2638.8324478942122,4,2,19,0,Address 306
914286.9432120334,1704.214305582085,2,2,2,0,Address 307
901049.5802909298,2273.548690585019,1,3,16,2,Address 308
866696.9750155432,1898.903673783053,3,2,48,0,Address 309
950901.4254518484,1891.15939838639,4,2,11,0,Address 310
935089.2768163063,2549.388425993595,2,1,47,1,Address 311
999456.6163905546,2412.708174494015,5,1,46,1,Address 312
551483.2696588548,2406.754818000319,1,1,44,2,Address 313
926225.4322095772,2652.7394035771645,2,1,0,0,Address 314
961626.464192097,2010.5019208163794,5,1,16,2,Address 315
575356.8101119567,2340.976485647482,2,1,2,1,Address 316
966442.3546301756,1844.866621703272,4,1,25,2,Address 317
1138034.6652968528,2162.0831762442212,4,3,14,1,Address 318
1100704.0491265494,1934.9284728161576,4,3,35,2,Address 319
882242.7739618011,2048.497982496359,1,3,31,2,Address 320
976937.2330429886,2297.5785127184568,4,3,31,0,Address 321
1099505.6784007938,1590.8896583832638,5,1,3,2,Address 322
894608.7685204542,3046.19363784273,2,3,17,0,Address 323
564577.2809143397,1496.991309250149,3,1,48,0,Address 324
1117106.560964545,1392.9056936061338,5,3,18,0,Address 325
1189165.1240045137,2579.055436750034,5,2,42,0,Address 326
1383639.946741197,2395.831346981468,4,3,34,2,Address 327
801147.8891425047,2312.0599085260774,1,3,39,1,Address 328
484333.77532306884,2314.17275463214,2,1,13,1,Address 329
721573.6528134893,1993.8766135765427,1,3,32,1,Address 330
804117.5605159916,1551.3728142570842,2,2,13,2,Address 331
711411.1288676813,2037.9022790968631,2,1,33,0,Address 332
588622.9446733684,1661.4191442439442,1,1,3,1,Address 333
1448064.8784010953,2487.5598667088757,5,3,23,2,Address 334
655814.1924864203,1926.4713092489308,2,1,28,0,Address 335
688604.9471101633,1587.2514016037442,1,1,18,1,Address 336
610056.115912521,1839.3070791735033,2,1,5,0,Address 337
821080.9194434506,2206.4657271378123,3,1,32,1,Address 338
1048477.9258987908,1718.1377235980126,5,1,48,1,Address 339
793669.5731923342,1588.8898022167843,4,1,39,1,Address 340
667183.0803664881,2121.843605745956,2,2,18,0,Address 341
1029313.1185867676,2122.4832855543614,3,3,0,2,Address 342
901731.2795225512,1746.5284123144352,4,2,4,0,Address 343
946704.2768066166,1764.4808471908386,4,1,26,1,Address 344
478121.6939044263,2116.0249686788184,2,1,15,0,Address 345
601998.7802933431,1275.957829251338,1,3,5,2,Address 346
807901.4605168984,1296.2681128117224,2,2,39,0,Address 347
947568.1168399605,1640.777889373782,3,3,12,2,Address 348
1025329.1275315824,1893.2764241440764,4,2,47,2,Address 349
478630.73648998735,2155.4537827990025,2,1,34,0,Address 350
837180.2376264051,2737.678108474776,1,3,18,1,Address 351
908982.3143919606,2428.8298116010096,2,3,11,2,Address 352
845694.1236857872,1920.0307350182864,5,1,15,0,Address 353
888741.233361337,1990.4918960486557,1,3,42,2,Address 354
990130.1044741967,1498.7353176810957,3,2,9,1,Address 355
950338.8641289788,1990.743432003805,4,2,24,0,Address 356
817508.9713217842,1855.6706805399308,2,2,19,0,Address 357
796465.1967896206,2161.3592801690447,1,2,30,0,Address 358
1118046.0461381928,1586.3845282238385,5,1,3,1,Address 359
827935.2996630549,2259.673257120586,1,3,43,2,Address 360
1182531.9152984598,2766.369456501289,5,2,22,0,Address 361
957511.7290630811,1945.6199257715712,3,1,1,2,Address 362
1141693.6467559836,2200.8558610494706,4,3,21,2,Address 363
964843.6126694109,2345.0719958555565,3,3,36,1,Address 364
691028.1139269597,1799.389764057082,2,1,7,0,Address 365
611818.137074568,2112.0462409052084,1,1,6,2,Address 366
1068049.6527597394,2006.2962003908974,5,2,13,0,Address 367
1220902.4713909389,2048.838049274416,5,3,2,0,Address 368
768410.2658665335,1613.4951080722667,1,3,49,1,Address 369
417959.1333569824,2012.2550871294713,1,1,15,0,Address 370
924817.7648327986,2248.999145622725,2,3,18,0,Address 371
1107736.8216700992,2725.571803897521,3,2,17,2,Address 372
1366544.7422339413,2479.6354130426034,5,3,15,1,Address 373
692984.4848546289,3076.5912287557785,2,1,7,0,Address 374
628364.4603045038,1616.3262185559752,3,1,32,2,Address 375
823586.0790771762,2436.1603183603393,2,2,48,1,Address 376
1185920.9787283137,2091.671002869176,5,2,11,1,Address 377
1029927.8101371969,3094.901466608836,1,3,10,2,Address 378
721531.4029312886,1595.8508573224242,1,3,4,2,Address 379
882025.7455165973,1580.139078909612,3,1,26,2,Address 380
1163471.57894974,1700.303677277989,4,2,11,2,Address 381
842274.2416795745,938.0521378450965,3,2,16,2,Address 382
1015405.1992424435,1737.1224891596194,4,2,5,0,Address 383
796240.0126747246,1620.433669223151,2,3,32,0,Address 384
737372.7364208454,2075.1968932381037,2,2,4,1,Address 385
1056197.459017319,2170.87798788858,5,1,27,0,Address 386
1150058.3760508955,2938.085419607943,4,1,13,0,Address 387
1261741.5853635662,2475.2119190930252,5,3,4,0,Address 388
601062.3233517141,1711.5481721687984,1,3,32,2,Address 389
848356.6133411812,1550.792664325821,4,2,49,1,Address 390
782653.0136901626,2245.9595857532527,3,3,47,1,Address 391
593014.4525535743,1339.883396489679,1,1,40,1,Address 392
831983.4679255271,2915.7293829271766,1,2,18,1,Address 393
766835.0788692825,2589.7200603606434,3,1,21,0,Address 394
476735.2251978711,1765.4121739476477,1,2,4,0,Address 395
1029013.7777212071,1143.4327354545612,4,3,1,2,Address 396
1125865.922138556,2676.9361870827065,5,2,29,1,Address 397
563213.767639375,1942.730077373691,1,2,46,0,Address 398
913466.749918511,2618.908155986731,4,1,38,0,Address 399
828421.814597652,1202.7861706028166,2,1,3,2,Address 400
946755.7630825072,1700.3124885231136,4,2,32,2,Address 401
1145443.3995505162,2002.6218498590915,5,3,12,2,Address 402
948651.182174008,2023.490296882371,4,3,19,0,Address 403
763194.2409813878,1774.9672642603782,3,1,6,0,Address 404
1250274.6899227959,2311.4249661737495,5,3,14,2,Address 405
603418.1239795677,1466.1897853087028,2,1,22,1,Address 406
1001477.6677169909,1928.8102574893533,3,3,13,2,Address 407
1171038.6269561131,2060.1478158559494,4,2,22,2,Address 408
1071025.3729937053,2257.2194170293747,5,1,18,2,Address 409
721846.5362096635,2355.807439044445,2,1,28,2,Address 410
867496.2535239841,1437.6789540810655,3,2,19,0,Address 411
540796.1003600112,1232.9429146321888,2,1,28,1,Address 412
1260205.0785406274,2638.8384109492545,4,3,23,2,Address 413
925764.2268011555,2166.157005989796,2,3,17,1,Address 414
568752.2590682802,1625.756731721723,1,1,9,1,Address 415
914117.960505477,2775.5759877612613,3,3,40,1,Address 416
894761.1541668366,2057.8373171464295,2,1,7,2,Address 417
1241033.2388615028,2589.6485920319133,4,2,25,0,Address 418
968258.7378972449,2033.7592407050545,4,1,28,2,Address 419
800401.9089070619,3030.3739624409936,2,2,9,1,Address 420
1208677.3129546624,2877.6704212216023,4,3,16,1,Address 421
1214537.8066346461,1875.5179257604632,5,2,1,0,Address 422
1297059.779976157,2485.785475477178,5,3,5,2,Address 423
1101378.8790674384,2322.6879747925736,5,1,4,1,Address 424
788496.9915178316,2684.3157787661744,1,3,27,0,Address 425
722058.6121915873,1517.5382697099478,2,1,40,1,Address 426
663844.9463088594,2343.0257299992195,1,1,4,0,Address 427
1110608.0212957056,2529.212243424794,4,2,17,0,Address 428
569436.1700112016,1120.6302567884427,1,2,25,2,Address 429
1003028.9698841036,1408.3707436671125,4,2,19,1,Address 430
855842.058399482,980.3839111199497,4,2,40,2,Address 431
1005082.2682662932,1865.2965827777211,3,3,48,1,Address 432
1418999.0768683595,2358.7711278979814,5,3,26,2,Address 433
1184454.2094820635,2751.178526048014,4,3,48,1,Address 434
844963.6803415073,2037.0473902098877,3,1,11,2,Address 435
1269058.0644744048,2814.307772785646,5,3,6,0,Address 436
1257646.5481554563,1309.9492708925543,4,3,2,1,Address 437
1011759.8335698926,1148.3087803224225,4,3,9,1,Address 438
686222.031800226,1972.2261505516906,1,2,33,0,Address 439
845092.4322688174,2192.0327244696537,1,3,24,2,Address 440
986951.617749311,1983.6526259529535,5,1,34,1,Address 441
792162.9922510637,966.2789499800617,4,2,15,1,Address 442
794704.0360832112,1955.4399802436058,2,1,1,2,Address 443
637886.6116353696,1347.7652497475733,1,3,23,0,Address 444
1426137.0945874352,2334.836274415019,5,2,9,2,Address 445
878310.6427625925,2183.299123048424,4,1,37,2,Address 446
1340482.8698384108,1530.0601068363223,4,3,21,2,Address 447
692187.7070828247,1743.0665413316533,2,1,25,1,Address 448
940822.2460277681,1470.3932390555242,5,1,42,0,Address 449
781558.8316931183,1968.660451363414,4,1,38,0,Address 450
867227.7467805088,2477.571160250619,1,3,26,2,Address 451
852018.790506544,1507.1369768322281,2,3,28,1,Address 452
1166935.0549579798,2252.023257758922,5,1,46,2,Address 453
621654.8983221836,1734.8711908137795,2,2,37,1,Address 454
763034.4439656867,1603.563583868828,1,2,19,1,Address 455
1248790.0343794702,1946.4848200227211,5,3,26,1,Address 456
839060.7734097625,1482.378838790313,2,3,40,1,Address 457
892223.3085821649,1723.1753473264089,3,3,19,0,Address 458
551291.8415426526,1401.061053705576,1,3,43,1,Address 459
859508.7193861482,2982.3625664581946,1,3,18,1,Address 460
732492.7325809082,2017.6317759858644,1,2,19,2,Address 461
838470.8977889216,1650.1372460037073,3,3,34,2,Address 462
798027.5360532235,2106.989955367111,3,1,46,0,Address 463
1112036.0609051166,1943.8359751545852,4,1,1,2,Address 464
677985.0576412262,1889.5152002333884,2,2,29,1,Address 465
